                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8806,                 4.4671,                 1.3476,                      0,                      0,                      0,                      0,                 1.7773,                 4.1492,                 1.1499,              0.0001125,              0.0001125,              0.0001125
                      2,                 1.4233,                 3.1203,                 1.0386,                0.00979,                0.79107,                0.26513,                 0.1516,                 1.1727,                 3.6235,                0.88605,             0.00023593,             0.00023593,             0.00023593
                      3,                 1.3583,                 2.0402,                  1.035,                0.01015,                 0.9875,                0.34286,                0.15513,                 1.0351,                 3.4509,                0.85981,             0.00035771,             0.00035771,             0.00035771
                      4,                 1.2024,                 1.6924,                 1.0125,                0.01037,                0.93929,                0.33886,                0.18252,                 1.0193,                 3.2987,                0.91688,             0.00047785,             0.00047785,             0.00047785
                      5,                 1.2187,                 1.7309,                0.99908,                0.01047,                      1,                0.48495,                0.30386,                0.97083,                 3.1622,                0.89581,             0.00059633,             0.00059633,             0.00059633
                      6,                 1.1844,                 1.4183,                0.98963,                0.01036,                      1,                0.64452,                0.44504,                 1.0872,                 2.9334,                0.92082,             0.00071316,             0.00071316,             0.00071316
                      7,                 1.1371,                 1.4216,                0.96651,                0.51989,                0.94447,                0.72521,                0.50727,                 1.0207,                 2.6914,                  0.918,             0.00082834,             0.00082834,             0.00082834
                      8,                 1.1195,                 1.3304,                0.99477,                      1,                0.15088,                0.76133,                0.46167,                 1.3168,                 2.6887,                 1.0516,             0.00094188,             0.00094188,             0.00094188
                      9,                  1.186,                 1.3222,                0.98619,                0.76449,                0.39645,                0.81462,                0.55827,                 1.1332,                  1.981,                 0.9629,              0.0010538,              0.0010538,              0.0010538
                     10,                  1.151,                  1.276,                0.98416,                0.72719,                0.74751,                0.82723,                0.59938,                0.99579,                 1.8857,                0.92079,               0.001164,               0.001164,               0.001164
                     11,                  1.097,                 1.3049,                0.98178,                0.70412,                0.96429,                0.85393,                0.61401,                  1.046,                 1.4375,                 0.9617,              0.0011675,              0.0011675,              0.0011675
                     12,                 1.0618,                 1.1547,                0.97562,                0.78725,                0.99507,                0.86288,                0.63053,                0.97811,                  1.515,                0.94085,              0.0011675,              0.0011675,              0.0011675
                     13,                 1.0629,                 1.1439,                0.94197,                0.70934,                0.80836,                0.80922,                0.56352,                 1.0593,                 1.4783,                0.95984,              0.0011593,              0.0011593,              0.0011593
                     14,                 1.0391,                 1.0204,                0.95075,                 0.7335,                0.96429,                0.89792,                0.64715,                 1.0148,                 1.0192,                0.96444,               0.001151,               0.001151,               0.001151
                     15,                 1.0363,                 1.0705,                0.96923,                0.86988,                0.76203,                0.90696,                 0.6726,                0.97277,                 1.4831,                0.92098,              0.0011428,              0.0011428,              0.0011428
                     16,                 1.0372,                 1.0353,                0.94884,                0.82121,                0.84769,                0.94087,                0.67031,                 1.0736,                0.98288,                0.95833,              0.0011345,              0.0011345,              0.0011345
                     17,                 0.9632,                0.94189,                0.93414,                0.91893,                0.88095,                 0.9501,                0.71987,                0.96013,                0.82402,                0.92578,              0.0011263,              0.0011263,              0.0011263
                     18,                 1.0021,                 0.9378,                0.93602,                0.88822,                0.93139,                0.95129,                0.74067,                0.92245,                0.78363,                0.92389,               0.001118,               0.001118,               0.001118
                     19,                 0.9759,                0.89489,                0.93696,                0.90938,                0.92236,                0.93542,                 0.7283,                0.96182,                 0.8389,                0.94737,              0.0011098,              0.0011098,              0.0011098
                     20,                 1.0169,                0.91853,                0.94687,                0.88625,                0.94116,                0.91602,                0.69431,                0.94828,                 0.7914,                0.92966,              0.0011015,              0.0011015,              0.0011015
                     21,                 1.0032,                0.86778,                0.94475,                0.78914,                0.93795,                0.88572,                0.65074,                 1.0884,                0.94896,                 0.9717,              0.0010933,              0.0010933,              0.0010933
                     22,                   1.07,                0.90594,                0.95884,                0.94317,                0.88152,                0.96625,                 0.7147,                 1.0618,                0.88866,                0.95346,               0.001085,               0.001085,               0.001085
                     23,                 1.0196,                 0.8843,                0.96323,                0.88012,                0.98118,                0.98167,                0.77119,                 1.0128,                0.75617,                0.96865,              0.0010768,              0.0010768,              0.0010768
                     24,                 1.0268,                0.83923,                0.95137,                0.90784,                0.99189,                  0.985,                0.71405,                 1.0788,                0.71218,                0.99755,              0.0010685,              0.0010685,              0.0010685
                     25,                 1.0197,                  0.826,                0.94293,                0.92344,                0.99458,                  0.995,                0.78134,                0.92942,                0.72958,                0.95987,              0.0010603,              0.0010603,              0.0010603
                     26,                  1.035,                 0.8383,                0.94118,                0.90389,                0.95976,                0.97354,                0.71931,                 1.0656,                0.74886,                 0.9895,               0.001052,               0.001052,               0.001052
                     27,                 1.0007,                0.75467,                0.93058,                0.90719,                0.87642,                0.95479,                 0.6969,                 1.0561,                0.83787,                0.99617,              0.0010438,              0.0010438,              0.0010438
                     28,                0.98238,                0.80277,                0.95818,                 0.7946,                0.95456,                  0.957,                 0.7261,                 1.0016,                0.84129,                0.96059,              0.0010355,              0.0010355,              0.0010355
                     29,                0.91367,                0.72052,                 0.9445,                0.81816,                0.95116,                0.96122,                0.73052,                 1.0103,                0.76435,                0.98524,              0.0010273,              0.0010273,              0.0010273
                     30,                0.95026,                0.72608,                0.93604,                0.83996,                0.94369,                0.93972,                0.74116,                0.95283,                0.72089,                0.95641,               0.001019,               0.001019,               0.001019
                     31,                0.94612,                0.71955,                0.93758,                0.82664,                0.93712,                0.93922,                0.71519,                0.99241,                0.74177,                0.96604,              0.0010107,              0.0010107,              0.0010107
                     32,                0.95213,                0.71349,                0.92851,                0.87541,                0.92034,                  0.937,                0.70965,                 0.9526,                0.70404,                0.94818,              0.0010025,              0.0010025,              0.0010025
                     33,                 0.9012,                0.67829,                0.93469,                0.84936,                 0.9522,                0.95513,                 0.7523,                0.93025,                0.72567,                0.96651,             0.00099425,             0.00099425,             0.00099425
                     34,                0.90915,                0.66192,                0.92194,                0.87238,                0.92857,                0.92034,                0.69279,                0.99792,                0.70792,                0.96127,               0.000986,               0.000986,               0.000986
                     35,                0.92973,                0.67993,                0.92845,                0.88792,                0.92857,                0.90365,                0.71331,                0.94174,                0.72993,                0.96056,             0.00097775,             0.00097775,             0.00097775
                     36,                0.90063,                0.64119,                 0.9191,                0.88841,                0.90475,                0.93671,                0.69479,                0.97192,                0.71705,                0.96112,              0.0009695,              0.0009695,              0.0009695
                     37,                0.92074,                0.63928,                0.92454,                0.87705,                0.88941,                0.93275,                 0.7092,                0.98006,                0.69436,                0.96445,             0.00096125,             0.00096125,             0.00096125
                     38,                0.93164,                0.68129,                0.92284,                 0.8657,                0.90292,                0.92288,                 0.7153,                 0.9301,                0.67742,                0.95267,               0.000953,               0.000953,               0.000953
                     39,                0.91137,                0.65632,                0.92772,                0.86604,                0.89211,                0.93863,                0.69317,                 1.0528,                0.66617,                0.97392,             0.00094475,             0.00094475,             0.00094475
                     40,                0.89812,                0.66923,                0.91887,                0.91103,                0.92857,                0.91509,                0.69425,                0.93361,                0.65932,                0.95419,              0.0009365,              0.0009365,              0.0009365
                     41,                0.91718,                 0.6679,                0.94064,                0.91799,                0.92857,                 0.9054,                0.62901,                    1.1,                0.67776,                 1.0146,             0.00092825,             0.00092825,             0.00092825
                     42,                0.86031,                0.62059,                0.89921,                0.91679,                0.96263,                  0.985,                0.75003,                0.98643,                0.60026,                0.98732,                0.00092,                0.00092,                0.00092
                     43,                0.86695,                0.62316,                0.91878,                0.86219,                      1,                0.96208,                 0.7136,                  1.021,                0.63399,                 1.0005,             0.00091175,             0.00091175,             0.00091175
                     44,                0.88962,                0.62946,                0.91707,                0.91631,                0.92857,                0.93035,                0.70805,                0.99772,                0.59296,                0.97297,              0.0009035,              0.0009035,              0.0009035
                     45,                0.83522,                0.58219,                0.89634,                0.95385,                 0.8957,                0.97373,                0.74826,                 1.0408,                 0.6276,                0.99113,             0.00089525,             0.00089525,             0.00089525
                     46,                0.87176,                0.61431,                0.92514,                0.95451,                0.92753,                0.98054,                0.74389,                 1.0338,                0.61255,                0.98097,               0.000887,               0.000887,               0.000887
                     47,                0.88164,                0.62244,                0.91278,                0.92672,                0.94189,                  0.985,                0.73433,                0.99977,                0.59673,                0.96633,             0.00087875,             0.00087875,             0.00087875
                     48,                0.82373,                0.60152,                0.91034,                0.84154,                0.92217,                0.97625,                0.73104,                  1.016,                0.67653,                0.96464,              0.0008705,              0.0008705,              0.0008705
                     49,                0.83528,                0.58064,                0.90093,                0.97671,                0.89763,                  0.985,                0.75824,                 0.9538,                0.58431,                0.95673,             0.00086225,             0.00086225,             0.00086225
                     50,                0.83646,                0.58069,                0.90082,                0.97539,                0.94122,                  0.995,                0.79872,                 0.9149,                0.55129,                0.94304,               0.000854,               0.000854,               0.000854
                     51,                0.84892,                0.56799,                0.89555,                 0.9444,                 0.9447,                0.98929,                0.77043,                0.96391,                0.55345,                0.96432,             0.00084575,             0.00084575,             0.00084575
                     52,                0.84959,                0.57012,                0.90076,                0.94407,                0.93776,                0.98929,                0.79781,                0.86834,                0.51665,                0.92566,              0.0008375,              0.0008375,              0.0008375
                     53,                0.85875,                0.57738,                0.90497,                0.89207,                0.98959,                0.97792,                0.73409,                0.99589,                0.53395,                0.96714,             0.00082925,             0.00082925,             0.00082925
                     54,                0.81284,                  0.544,                0.90446,                0.91454,                0.92857,                0.92837,                0.75236,                0.86777,                0.55295,                0.92821,               0.000821,               0.000821,               0.000821
                     55,                0.82471,                0.55791,                0.89422,                0.91928,                0.92857,                0.94237,                0.72878,                 1.0058,                0.56712,                0.97131,             0.00081275,             0.00081275,             0.00081275
                     56,                0.84597,                0.55422,                 0.9092,                0.90794,                0.95139,                0.97792,                0.76514,                0.91984,                0.53355,                0.93832,              0.0008045,              0.0008045,              0.0008045
                     57,                0.80864,                0.53375,                0.89089,                0.91566,                0.94824,                  0.985,                0.77334,                0.96954,                0.52641,                0.95787,             0.00079625,             0.00079625,             0.00079625
                     58,                0.78523,                0.52396,                0.89833,                0.89618,                0.92857,                0.96352,                 0.7373,                 1.0119,                 0.5764,                 0.9763,               0.000788,               0.000788,               0.000788
                     59,                0.78668,                0.51396,                0.88182,                0.92865,                0.92857,                0.93163,                0.72524,                0.96279,                0.56726,                  0.964,             0.00077975,             0.00077975,             0.00077975
                     60,                0.82101,                0.56635,                 0.9015,                0.93202,                0.93542,                0.97049,                0.77206,                0.93422,                0.54269,                0.94696,              0.0007715,              0.0007715,              0.0007715
                     61,                0.80182,                0.52739,                0.89284,                0.92351,                 0.9424,                   0.97,                0.76422,                0.91507,                0.55159,                0.95365,             0.00076325,             0.00076325,             0.00076325
                     62,                0.76785,                0.49057,                0.88128,                0.92727,                0.93709,                0.98321,                0.75376,                0.94322,                0.55541,                0.95902,               0.000755,               0.000755,               0.000755
                     63,                0.76405,                0.51732,                0.88791,                  0.959,                0.93156,                0.98321,                0.75721,                0.95992,                0.55818,                0.95752,             0.00074675,             0.00074675,             0.00074675
                     64,                0.76767,                0.50585,                0.88605,                0.97473,                 0.8575,                0.96642,                0.74146,                0.97371,                0.55362,                0.97281,              0.0007385,              0.0007385,              0.0007385
                     65,                0.78598,                0.51219,                0.88038,                0.92544,                0.86371,                0.96159,                 0.7026,                 1.0623,                0.57957,                0.99131,             0.00073025,             0.00073025,             0.00073025
                     66,                0.74043,                0.50017,                0.87734,                0.94525,                0.84422,                0.96485,                0.76826,                0.90058,                0.58028,                0.93894,               0.000722,               0.000722,               0.000722
                     67,                0.77924,                0.52914,                0.89912,                0.98437,                0.85371,                0.97167,                0.76399,                0.95749,                0.54121,                 0.9631,             0.00071375,             0.00071375,             0.00071375
                     68,                0.76863,                    0.5,                0.88003,                0.94377,                0.89856,                0.98222,                0.75996,                0.96154,                0.50138,                0.95096,              0.0007055,              0.0007055,              0.0007055
                     69,                0.76516,                0.51367,                0.88723,                0.96695,                      1,                  0.995,                0.77443,                0.96077,                0.45817,                0.95954,             0.00069725,             0.00069725,             0.00069725
                     70,                0.77139,                0.48887,                0.87812,                0.96909,                      1,                  0.995,                0.78074,                0.90987,                0.46521,                0.94362,               0.000689,               0.000689,               0.000689
                     71,                0.76202,                0.48751,                0.88263,                0.97495,                      1,                  0.995,                0.79172,                0.89317,                0.46657,                0.93644,             0.00068075,             0.00068075,             0.00068075
                     72,                0.77193,                0.50193,                0.88823,                 0.9892,                0.93403,                  0.995,                0.82013,                0.91583,                0.52093,                0.94196,              0.0006725,              0.0006725,              0.0006725
                     73,                0.76805,                0.48589,                0.89207,                0.98821,                0.92838,                  0.995,                0.81757,                0.88174,                0.51096,                0.91784,             0.00066425,             0.00066425,             0.00066425
                     74,                0.75812,                0.48352,                0.87739,                 0.9296,                0.93423,                0.98929,                0.77413,                0.98678,                0.51344,                0.96431,               0.000656,               0.000656,               0.000656
                     75,                0.78258,                0.49236,                0.88352,                0.93254,                0.93174,                0.97714,                0.77027,                0.92368,                0.50022,                0.94115,             0.00064775,             0.00064775,             0.00064775
                     76,                0.76328,                0.47917,                0.87827,                0.93001,                0.92857,                0.96829,                0.75419,                0.92725,                0.54235,                0.95723,              0.0006395,              0.0006395,              0.0006395
                     77,                0.76019,                0.49294,                0.88234,                0.93188,                0.92857,                0.97944,                 0.7627,                 0.9592,                0.53265,                0.95402,             0.00063125,             0.00063125,             0.00063125
                     78,                 0.7476,                0.46925,                0.86975,                0.95265,                0.92857,                0.96583,                0.73807,                0.98175,                0.52627,                0.96886,               0.000623,               0.000623,               0.000623
                     79,                0.74569,                0.45649,                0.87367,                0.97627,                0.92857,                0.96583,                 0.7314,                0.96108,                0.53475,                0.95138,             0.00061475,             0.00061475,             0.00061475
                     80,                 0.7609,                0.46831,                0.87332,                0.97799,                0.91706,                0.97061,                0.75072,                0.96062,                0.53034,                0.96328,              0.0006065,              0.0006065,              0.0006065
                     81,                0.71612,                0.45629,                0.86624,                0.98846,                 0.8823,                0.96875,                0.73934,                 0.9608,                 0.5417,                0.95696,             0.00059825,             0.00059825,             0.00059825
                     82,                0.72427,                 0.4703,                0.87016,                0.99274,                0.92666,                0.97727,                0.79161,                0.87939,                0.51422,                0.93363,                0.00059,                0.00059,                0.00059
                     83,                0.69673,                0.43978,                0.87386,                0.98973,                0.93172,                 0.9845,                0.78349,                0.94504,                0.50859,                0.95304,             0.00058175,             0.00058175,             0.00058175
                     84,                0.68124,                0.43635,                0.84817,                0.98109,                0.94582,                  0.995,                0.78534,                0.95692,                0.46708,                0.96324,              0.0005735,              0.0005735,              0.0005735
                     85,                 0.6878,                0.45723,                0.86993,                0.97624,                0.94489,                0.99062,                0.79275,                0.90203,                0.44529,                0.94097,             0.00056525,             0.00056525,             0.00056525
                     86,                0.70486,                0.45136,                0.86152,                0.96705,                0.92857,                0.98625,                0.78122,                0.94726,                0.48413,                0.95574,               0.000557,               0.000557,               0.000557
                     87,                0.70201,                0.44731,                0.86655,                 0.9547,                0.92857,                0.97944,                0.77306,                 0.9289,                0.51314,                0.95358,             0.00054875,             0.00054875,             0.00054875
                     88,                0.69169,                0.45118,                0.86677,                0.96624,                0.92857,                0.97575,                0.79044,                0.93085,                0.52394,                0.95408,              0.0005405,              0.0005405,              0.0005405
                     89,                 0.6725,                0.42592,                0.86436,                0.95592,                0.92857,                  0.974,                0.78146,                 0.8988,                0.51931,                0.93689,             0.00053225,             0.00053225,             0.00053225
                     90,                0.67693,                0.43561,                0.86538,                0.95105,                0.92857,                0.95593,                0.77418,                0.87554,                0.50252,                0.92597,               0.000524,               0.000524,               0.000524
                     91,                0.70276,                0.44951,                0.86847,                0.95222,                0.92857,                0.96164,                0.75838,                  0.913,                0.49602,                0.93744,             0.00051575,             0.00051575,             0.00051575
                     92,                0.68104,                0.42902,                0.85828,                0.92007,                0.92857,                0.97373,                0.79026,                 0.8849,                0.50351,                0.93519,              0.0005075,              0.0005075,              0.0005075
                     93,                0.68976,                0.44246,                0.87058,                0.90657,                0.92857,                0.96955,                 0.7821,                0.87579,                0.53122,                0.93154,             0.00049925,             0.00049925,             0.00049925
                     94,                0.68373,                0.43556,                0.86107,                0.91001,                0.92857,                  0.974,                 0.7491,                0.95397,                0.51346,                0.96737,               0.000491,               0.000491,               0.000491
                     95,                  0.696,                0.44715,                0.87556,                 0.9167,                0.92857,                0.97944,                 0.7577,                0.91871,                0.50659,                0.95223,             0.00048275,             0.00048275,             0.00048275
                     96,                  0.677,                0.42143,                0.87339,                0.96882,                 0.9371,                0.99062,                0.78243,                0.92255,                0.47575,                0.95424,              0.0004745,              0.0004745,              0.0004745
                     97,                0.65782,                0.41586,                0.86961,                0.98576,                0.93776,                0.99062,                0.76067,                0.95341,                0.48298,                0.96233,             0.00046625,             0.00046625,             0.00046625
                     98,                0.67588,                0.43707,                0.85307,                0.98236,                0.95238,                0.99062,                0.78012,                0.92943,                0.47082,                0.95333,               0.000458,               0.000458,               0.000458
                     99,                0.67398,                0.41722,                0.86623,                0.98423,                0.94869,                0.98722,                0.75701,                0.95135,                0.46739,                0.96641,             0.00044975,             0.00044975,             0.00044975
                    100,                0.63954,                0.40011,                0.85075,                0.98647,                0.94678,                0.99062,                 0.7723,                0.92351,                0.44194,                0.94782,              0.0004415,              0.0004415,              0.0004415
                    101,                0.66549,                0.41209,                0.86045,                0.96423,                0.98807,                  0.995,                0.77303,                0.94215,                0.44743,                0.95495,             0.00043325,             0.00043325,             0.00043325
                    102,                0.66722,                0.40708,                0.85722,                0.99135,                0.93377,                  0.995,                0.77727,                0.93114,                0.44693,                0.95548,               0.000425,               0.000425,               0.000425
                    103,                0.64481,                 0.3976,                0.86344,                0.99047,                0.93451,                  0.995,                0.78371,                0.93694,                0.42871,                0.96099,             0.00041675,             0.00041675,             0.00041675
                    104,                0.68098,                0.41809,                0.86338,                0.98781,                0.94046,                  0.995,                0.78058,                0.97934,                0.44075,                0.98777,              0.0004085,              0.0004085,              0.0004085
                    105,                0.66417,                0.40331,                0.85598,                0.98511,                0.93914,                  0.995,                0.77889,                0.95667,                0.44107,                0.96675,             0.00040025,             0.00040025,             0.00040025
                    106,                0.66824,                0.40489,                0.86579,                0.98371,                0.93662,                  0.995,                 0.7724,                0.94458,                0.45119,                0.96025,               0.000392,               0.000392,               0.000392
                    107,                0.64628,                0.39666,                  0.852,                0.98437,                0.93525,                0.99062,                0.75708,                0.96907,                0.45939,                0.97112,             0.00038375,             0.00038375,             0.00038375
                    108,                0.63723,                0.39477,                0.85726,                 0.9639,                0.93219,                0.99062,                0.77213,                0.95927,                 0.4515,                0.96613,              0.0003755,              0.0003755,              0.0003755
                    109,                 0.6249,                0.39985,                0.85536,                0.94795,                0.92857,                0.97379,                0.75791,                0.95903,                0.47646,                0.97286,             0.00036725,             0.00036725,             0.00036725
                    110,                0.64131,                0.39372,                0.85154,                0.96465,                0.87727,                  0.964,                0.74657,                 1.0018,                0.49109,                0.99078,               0.000359,               0.000359,               0.000359
                    111,                0.61426,                0.38697,                0.84749,                0.91902,                0.92857,                  0.964,                0.74701,                0.96231,                  0.505,                0.97168,             0.00035075,             0.00035075,             0.00035075
                    112,                0.62141,                0.39486,                0.84628,                0.95885,                0.88335,                  0.964,                0.72613,                 1.0201,                0.49612,                0.99875,              0.0003425,              0.0003425,              0.0003425
                    113,                 0.6548,                 0.4071,                  0.862,                 0.9401,                0.91576,                0.97004,                 0.7121,                 1.0378,                0.48676,                 1.0014,             0.00033425,             0.00033425,             0.00033425
                    114,                0.61538,                0.37901,                0.84097,                0.98722,                0.88184,                 0.9695,                0.74148,                0.95789,                0.46948,                0.97129,               0.000326,               0.000326,               0.000326
                    115,                0.58813,                0.36766,                0.83336,                0.95961,                0.90098,                0.97722,                0.74751,                0.97672,                0.47776,                0.98146,             0.00031775,             0.00031775,             0.00031775
                    116,                0.62167,                0.39282,                0.85334,                0.90446,                0.92857,                0.94492,                0.73773,                0.91367,                0.50297,                0.94834,              0.0003095,              0.0003095,              0.0003095
                    117,                 0.6173,                0.38207,                0.85422,                0.91844,                0.92857,                0.94317,                0.73679,                0.90782,                0.50983,                0.94641,             0.00030125,             0.00030125,             0.00030125
                    118,                0.60101,                0.37073,                0.84899,                0.92419,                0.92857,                0.93375,                0.71712,                0.91654,                0.50527,                0.95059,               0.000293,               0.000293,               0.000293
                    119,                0.60446,                0.37591,                0.84109,                0.92772,                0.92857,                 0.9481,                0.75203,                0.90978,                0.50738,                0.94834,             0.00028475,             0.00028475,             0.00028475
                    120,                0.61213,                0.39109,                0.84027,                0.93817,                0.92857,                0.94995,                0.73302,                0.94435,                0.50709,                0.95716,              0.0002765,              0.0002765,              0.0002765
                    121,                0.59973,                0.37695,                0.84231,                0.92748,                0.92857,                0.94763,                0.72858,                0.96204,                0.50276,                0.96511,             0.00026825,             0.00026825,             0.00026825
                    122,                0.60389,                0.38509,                0.83475,                 0.9543,                0.92857,                0.94396,                0.71475,                0.96068,                0.50259,                0.96632,                0.00026,                0.00026,                0.00026
                    123,                0.60877,                0.39173,                0.85379,                0.95244,                0.93338,                0.94896,                0.73091,                0.94611,                0.48995,                0.96409,             0.00025175,             0.00025175,             0.00025175
                    124,                0.59298,                 0.3752,                0.84614,                0.95282,                0.93349,                0.96093,                0.74242,                0.98565,                0.47721,                0.98504,              0.0002435,              0.0002435,              0.0002435
                    125,                0.57524,                0.36327,                0.83581,                0.95195,                0.93609,                0.95486,                 0.7169,                0.97856,                0.46731,                0.98361,             0.00023525,             0.00023525,             0.00023525
                    126,                0.58154,                 0.3629,                0.83832,                0.95209,                0.93505,                0.96093,                0.73343,                0.95359,                0.47625,                0.97195,               0.000227,               0.000227,               0.000227
                    127,                0.58909,                0.37501,                0.84308,                0.95368,                0.93383,                0.96093,                0.74484,                0.95735,                0.47902,                0.97348,             0.00021875,             0.00021875,             0.00021875
                    128,                0.58829,                0.37511,                0.83689,                0.95018,                0.92857,                0.96839,                 0.7367,                0.98436,                0.48784,                0.98561,              0.0002105,              0.0002105,              0.0002105
                    129,                0.58889,                0.37059,                0.83667,                0.95502,                0.92857,                0.96839,                0.76526,                0.96402,                0.47887,                0.97229,             0.00020225,             0.00020225,             0.00020225
                    130,                0.57485,                0.36666,                0.83422,                0.94995,                0.92261,                0.97044,                0.74205,                0.93559,                0.48254,                0.96447,               0.000194,               0.000194,               0.000194
                    131,                0.56468,                0.36286,                0.84843,                0.95138,                0.92379,                0.97044,                0.75793,                0.94638,                0.49231,                0.96849,             0.00018575,             0.00018575,             0.00018575
                    132,                0.55658,                0.35199,                0.83246,                0.94865,                0.92857,                0.96766,                0.75617,                0.93396,                0.48382,                0.96047,              0.0001775,              0.0001775,              0.0001775
                    133,                0.55985,                0.36279,                0.83867,                0.95582,                0.92857,                0.97651,                0.77655,                0.90965,                0.46686,                0.95148,             0.00016925,             0.00016925,             0.00016925
                    134,                0.59136,                0.36512,                 0.8566,                0.95889,                 0.9314,                0.99062,                 0.7772,                0.92072,                0.46879,                0.95609,               0.000161,               0.000161,               0.000161
                    135,                0.56554,                0.35975,                0.84068,                0.95671,                0.92857,                0.98625,                0.76608,                0.92573,                0.46357,                0.95668,             0.00015275,             0.00015275,             0.00015275
                    136,                 0.5557,                0.35801,                0.83336,                0.95776,                0.92857,                0.98625,                0.77447,                0.92262,                0.45228,                0.95456,              0.0001445,              0.0001445,              0.0001445
                    137,                0.55424,                 0.3589,                0.82794,                0.96261,                0.93109,                0.99062,                0.78039,                0.93173,                0.45676,                0.95701,             0.00013625,             0.00013625,             0.00013625
                    138,                0.55147,                0.36396,                 0.8332,                0.96173,                0.93081,                0.98722,                0.77002,                 0.9278,                0.46474,                0.95667,               0.000128,               0.000128,               0.000128
                    139,                0.54515,                 0.3465,                0.82346,                0.95684,                0.92857,                0.98222,                0.77505,                0.90313,                0.46746,                0.94601,             0.00011975,             0.00011975,             0.00011975
                    140,                0.55265,                0.36066,                0.83649,                0.95754,                0.92857,                0.97944,                0.78343,                0.90442,                0.46618,                 0.9488,              0.0001115,              0.0001115,              0.0001115
